,EPS,P/E,RoE,Debt/Equity,Cash Flow/Share,Div Yield,Beta
NWSA,-2.2446,,0.010254749568221071,0.6253238341968912,0.6358268993706612,0.015408320493066256,1.33
NWS,-2.2446,,0.010254749568221071,0.6253238341968912,1.2272704503331162,0.01514004542013626,1.36
NEE,14.11,13.33309709425939,0.01235941893158388,1.9277471883786317,4.193086948520185,0.023600701642481264,0.19
NLSN,0.9,29.0,0.02389843166542196,3.0918595967139657,1.0901930514982408,0.0528735632183908,1.14
NKE,1.37,61.86861313868613,0.09703287890938252,1.597892083858403,1.2107056888867704,0.009674374705049551,0.85
NI,-0.1192,,-0.002034464170825436,3.052739571197552,-1.039211369847568,0.02927927927927928,0.44
NBL,-0.16,,-0.08741778060683217,1.1812009335879483,1.1724237558176296,0.018566493955094993,1.59
JWN,2.7856,15.809879379666857,0.05569409808811305,6.239401496259352,0.28686859027993594,0.033605812897366034,0.52
NSC,9.59,19.113660062565174,0.04556698346569457,1.3834136180184873,3.148193153988522,0.0165848336061102,1.43
NOC,18.5842,15.535239612143648,0.08024917552216929,3.599120556980579,14.003935477029303,0.016279311419763777,0.98
NCLH,4.29,12.902097902097902,0.02593224451916074,1.5500532366169317,1.614130632432629,,2.17
NRG,-2.6941,,-0.3173076923076923,-13.212606837606838,1.9246024902562688,0.0028422548555187117,0.53
NUE,7.4707,8.190664864068962,0.06605125081724227,0.7882514824738936,1.611608326161438,0.025167511031214253,1.72
ORLY,16.27,23.601106330669946,0.8492649865551494,21.565828872922832,4.8774859571884015,,0.89
OXY,5.3998,12.209711470795217,0.03309892170651664,1.0559774964838256,3.311144251986024,0.047019566206582736,1.07
OMC,5.8674,12.889866039472338,0.15672725845078717,8.349024380668212,8.766110393355119,0.03173343911146371,0.28
OKE,2.245,30.23162583518931,0.047087087791258905,1.6923140748543686,1.2628931765529547,0.04619124797406807,1.36
ORCL,1.07,49.04672897196261,0.07631165772602382,2.854343844040298,0.15213490409371064,0.014481707317073171,1.1
PCAR,6.246,11.189561319244316,0.06727647243654646,1.9655180439665305,3.0729948066935946,0.016597510373443983,1.4
PH,10.641,16.518184381167185,0.05360718763504459,1.6313293296939113,2.950195184168824,0.016726403823178016,1.67
PAYX,2.7,28.107407407407404,0.09725716642606723,1.88818313054238,0.6224049057202771,0.02872578732375807,1.07
PYPL,1.74,55.16091954022989,0.03795658390744833,1.816326530612245,0.9665788733474826,,0.75
PNR,1.9736,21.81293068504256,0.05059637274658243,1.0731441642612058,0.901589598748862,0.02439024390243903,1.21
PEP,8.85,13.193220338983052,0.47210359553657527,4.3426091748174676,3.3338316639258485,0.03072541966426858,0.57
PKI,,,0.027579590360373777,1.3116348253644647,1.433121477179766,0.0029920923274203894,1.42
PRGO,0.8587,56.993129148713166,-0.011926216474080356,0.9334075409025054,1.0599380230683733,0.01491622394769105,1.89
PCG,0.2609,71.94327328478343,0.029160666529520676,2.6583521909072205,2.859214072808739,,-0.78
PSX,11.977,8.128913751356768,0.08249548852797113,0.41100430891614187,9.076754385964913,0.03184059161873459,0.89
PNW,4.5181,20.632566786923707,0.05884146136448711,2.2762548070708677,5.031771948608137,0.029821926625187727,0.21
PXD,5.7031,24.921533902614367,0.026587399884402608,0.4782429196598134,5.3618988396240805,,1.34
RL,5.4274,23.421896303939274,0.03577924207638868,0.8163928560779987,8.913369105629396,0.01868313404657017,0.98
PPL,2.5962,12.187042600724135,0.03560092648194218,2.7227417002659347,0.8475081733910175,0.051833122629582805,0.65
PFG,5.4,9.79074074074074,0.020763827919227394,20.297532923617208,5.183354053335441,0.0397200680915453,1.36
PG,4.21,23.81235154394299,0.059159103537692166,1.282533802556029,1.6017876701924383,0.028341147132169578,0.23
PGR,5.0,14.453999999999999,0.07828785374574156,2.822165817789321,2.9426271621853055,0.009420229694202297,0.7
PLD,2.87,24.954703832752614,0.026821127708095936,0.5658230952754569,0.8402332037756801,0.02680815414688634,1.22
PRU,9.6336,9.862356751370205,0.017092786473867166,15.756772322438653,27.86308068459658,0.03789074834227976,1.43
PEG,4.35,13.172413793103448,0.02869280590570374,2.1390068946305454,1.6994757147096646,0.03106457242582897,0.54
PSA,7.43,27.071332436069987,0.04235583424610271,0.20549739176361434,3.9707336376775024,0.03977329223426469,0.31
PHM,3.5602,7.859109038818044,0.04879486037350798,1.1115475959684353,1.568740934250312,0.013581129378127233,0.66
PVH,9.0615,12.980190917618495,0.042790255579807084,1.0823769626135324,-0.07922360863537334,0.0012752933174630164,1.65
QRVO,0.4781,141.8113365404727,0.015187271154299896,0.26849138797374883,2.7137854368062286,,0.95
QCOM,1.5949,33.306163395824186,0.2952723251313243,8.468067459220348,0.29413951797473376,0.04574548192771085,0.75
PWR,2.2664,16.096011295446523,0.032580938982708564,0.8807481810538718,0.2677787593045312,,1.42
DGX,5.3944,16.276138217410647,0.02415644171779141,1.084930981595092,2.167969898289141,0.023120728929384965,0.96
RRC,0.9646,10.999377980510054,0.008242500629159155,1.0398054901184195,0.9195487064387488,0.007540056550424129,1.71
RJF,6.79,12.306332842415317,0.04053394107113788,5.261110206739378,1.5811341624243112,0.01424126376256582,1.41
RTN,10.1496,18.385946244186965,0.07252440725244072,1.7417189679218967,8.616810575434295,0.018594930603933336,1.1
RHT,1.5973,114.46190446378264,0.06634443897330136,2.5845060974367655,0.7735234215885947,,-0.06
REG,1.3439,49.02150457623334,0.010210847693537594,0.6917570600178683,0.9862549647964212,0.03331815421979356,0.7
REGN,22.64,18.662544169611305,0.09368184257705,0.3399677982939947,6.788284931915132,,0.97
RSG,3.18,24.411949685534587,0.03797101083624529,1.7266717967478649,1.5419009004527138,0.01854952982094551,0.55
RMD,3.149,32.14988885360432,0.0637199367703385,0.9732766747578275,0.9034752267969294,0.014223627024891347,0.47
RHI,3.6057,18.93113681116011,0.10681359445747639,0.7899742098837657,1.0333142981911017,0.016407852329329037,1.57
ROK,6.8967,25.987791262487853,0.06293651416463941,3.6577728949227026,1.773405607976979,0.020336997154494225,1.44
ROP,9.1365,34.716795271712364,0.033223492924985464,0.9706015377657169,4.487049337239319,0.005359563668463697,1.07
ROST,4.2885,22.00536318059928,0.10608431385530015,0.956525913484814,1.176203287199566,0.008848150895411676,0.81
RCL,8.62,14.029002320185617,0.02842772578283783,1.4453059625350086,3.503201018201305,0.02150004134623336,1.97
CRM,1.0982,146.8858131487889,0.007146260123868509,0.809569182603961,0.1869281045751634,,1.05
SBAC,-0.02,,-0.005133091877066519,-3.2936828694187086,1.7568411856584394,,0.62
SLB,1.54,28.805194805194805,0.014877495713732647,0.9380288700846192,1.6855151269740267,0.04508566275924256,1.6
STX,5.86,8.022184300341296,0.19855222337125128,3.544467425025853,1.0222190672251013,0.053605615826419914,1.88
SEE,1.0215,42.535487028879096,-0.5705679862306369,-15.487091222030982,1.786253558050028,0.014729574223245109,0.97
SRE,-1.7547,,0.01863316703732644,2.4940794614413657,3.5153109698165608,0.029604152599594865,0.45
SWKS,6.3018,13.078802881716335,0.07054948864621252,0.17348884431567738,3.1539941975698733,0.016986168405726764,0.83
SNA,12.0834,13.352202194746512,0.05647347360268491,0.7275396927843036,3.881976409666283,0.02113549026899715,1.47
LUV,4.31,12.440835266821347,0.06637572313001117,1.771034202780879,1.7894331169970816,0.011283103319656845,1.73
SWK,4.308,32.24698235840297,-0.008468443304597336,1.463631400530706,8.081556997219648,0.01857183990786064,1.35
SBUX,2.28,31.271929824561404,-0.26364865333287113,-7.924052826787757,1.9129945320038597,0.018513323983169707,0.41
SRCL,1.5302,29.682394458240754,0.00804381310970392,1.3589936676364882,-1.5574810971907942,,1.97
SYK,9.5,19.86,0.1763000852514919,1.321312872975277,2.806810406128829,0.010229501245561034,1.03
SYMC,-0.0632,,0.01100575685743312,1.7863189976295293,0.5897840639407275,0.013233348037053373,1.09
SYF,3.77,8.456233421750662,0.05334514238997139,6.275650633601308,3.6288743445909204,0.02258469259723965,1.59
SNPS,3.9583,25.84442816360559,0.04062504465701034,0.67741601703397,-0.9646541099560605,,1.28
SYY,2.84,23.70774647887324,0.12335096852054496,7.377245533844243,1.2593799358473738,0.021832763998217732,0.69
TROW,7.39,13.267929634641407,0.0560227291282269,0.15046617572620544,0.4541529814106254,0.02855685874553799,0.98
TTWO,3.24,26.873456790123452,0.08875508208025087,1.1638625930779638,5.268853502058995,,1.18
TPR,2.5324,14.00252724688043,0.07304208233000803,1.0408496732026145,2.1322307209512448,0.03807106598984772,1.03
TGT,6.0527,11.93682158375601,0.056137184115523465,2.932490974729242,1.7246863945239292,0.03487889273356402,1.0
TEL,8.5777,9.717057019947072,0.03634232121922626,0.8745603751465416,0.8764836773359618,0.020635872825434914,N/A
FTI,0.4012,56.60518444666002,0.010691303261349464,1.0774084718230612,0.3241228777075916,0.02289740202553941,1.06
TXN,5.7201,18.760161535637486,0.13775850567044695,0.905381365354681,2.2331118960837775,0.024508433510390455,1.11
TXT,4.9239,11.18219297711164,0.047380585516178735,1.7473035439137135,1.751328410296618,0.001452960406828914,1.74
CLX,6.133,26.019892385455734,0.24528301886792453,5.836927223719677,1.4824755781654757,0.024063165810251908,0.39
COO,2.8329,103.28285502488615,0.03041480227355182,0.8480469222396904,4.795395123533107,0.00020506510817184457,1.05
MOS,-0.298,,0.023703263867606496,0.9348567269384003,1.3588606117207562,0.003095975232198143,1.48
TRV,9.3652,13.990090975099305,0.026906613086398183,3.5927317201013365,3.5992118181714634,0.02312624026866127,0.99
DIS,7.34,15.701634877384196,0.05540981000079498,0.8829000715478178,1.4079877647942687,0.01457700650759219,0.52
TMO,7.3038,34.51627919713026,0.03255274414558109,1.0365765243239324,4.473689440006359,0.0026973423244744154,1.31
TIF,3.59,25.82172701949861,0.031549202127659576,0.6909242021276597,0.5266741593312386,0.022653721682847898,1.32
TJX,2.48,20.30241935483871,0.14500122030720544,1.85820905317667,0.741066479196464,0.014721946375372393,0.84
TSS,3.166,29.62413139608339,0.05275520455886641,1.888236850063382,1.5849452699776914,0.005544301098198102,0.99
TSCO,4.3486,22.085268822149658,0.08762277343099717,0.9754273859983865,2.79332011665629,0.012494793835901706,1.17
TDG,14.7274,29.66511400518761,-0.10302580909512488,-8.43255745869711,6.236421725239617,,1.22
TRIP,0.8203,66.97549676947457,0.004758667573079538,0.47314751869476546,0.24779977777955411,,0.28
FOXA,7.48,6.840909090909091,0.3379159506327136,1.0021871582565225,-0.02173070927145435,0.0070353722884502635,0.3
FOX,7.48,6.795454545454545,0.3379159506327136,1.0021871582565225,-0.028803250008453126,0.0070824316348613026,0.31
TSN,5.4362,11.647842242743092,0.04197455625809401,1.4531880856250476,2.9398117572149007,0.02132027795325332,0.5
UDR,0.4791,93.6756418284283,0.028268961066896105,1.313387309098731,0.6025194930536154,0.02874331550802139,0.83
ULTA,10.8,28.770370370370372,0.0714514505353711,0.8154522218881146,2.599996628001079,,1.49
UAA,-0.1022,,0.002091358346666693,1.1047563279951966,2.7151895360736824,,0.64
UA,-0.1022,,0.002091358346666693,1.1047563279951966,2.2510417541239325,,0.42
UNP,7.96,21.3643216080402,0.07609068207413211,1.9206287029329678,3.198326688597523,0.01799364930024697,1.09
UAL,,,0.046223111555777886,3.47943971985993,4.0409008162546245,,1.04
UNH,12.4567,21.443078825049973,0.05880532342927886,1.8956012070566388,2.4970324291143977,0.012916027104938041,1.06
UPS,5.52,19.992753623188406,0.14916035561409285,15.328284491274283,4.732374100719425,0.03298296484233418,1.39
URI,13.2973,10.290810916501847,0.0910960916838084,4.496620628856891,9.171891294241812,,2.44
UTX,6.6235,19.290405374801843,0.017843208656297144,2.4317744368724963,2.3266635644485807,0.022188307114346092,1.17
UHS,8.9363,15.223302709174938,0.03196069164361841,1.0865665686940749,4.061075596739194,0.002940311673037342,1.36
UNM,2.37,15.725738396624473,0.028891878726020087,6.262172632164977,2.110648290514663,0.026294606922457737,1.53
VFC,3.4968,24.736902310684055,0.10777715047862822,1.3913529757542162,3.3713224049241037,0.02184971098265896,1.33
VLO,7.3297,11.64031270038337,0.043937785572529656,0.9043707019892002,3.954674434608822,0.03750586029067042,1.32
VAR,3.999,33.26331582895724,0.06153846153846154,1.007036374478235,1.5521381832602612,,0.89
VTR,1.0196,63.014907806983125,0.005082197215564,1.18686273701756,1.0215729983772524,0.04922178988326848,0.58
VRSN,5.15,34.71650485436893,-0.1315037308531232,-2.3818404387234984,1.8251681075888568,,0.79
VRSK,3.6396,34.35267611825475,0.07060755336617405,1.8495605138607167,1.0604855972111797,,0.88
VZ,3.77,15.098143236074272,0.03648508796688306,3.953692727443786,1.9590760034365509,0.041900913562895284,0.5
VIAB,3.7338,7.8177727784027,0.041851368970013035,1.9271186440677965,0.6447234475738038,0.027406646111682084,1.47
V,4.6588,31.31063793251481,0.08423522510632057,1.1016278046634405,1.8820921276668685,0.006032768903818468,0.83
VNO,2.0204,34.097208473569594,0.02531022471177863,2.528278828127817,1.6593906631327577,0.03658005516040064,1.21
VMC,3.8991,28.898976686927757,0.023837269309076106,0.8897392474931783,1.9700866351629713,0.009939652112176074,0.84
WMT,2.2848,43.57055322128851,0.05085797837122048,1.9264649084087397,3.595203183191866,0.020894023103967856,0.64
WBA,5.44,12.946691176470589,0.043851770861806395,1.7055722597524308,0.48545490198156754,0.023853471532017605,0.83
WM,4.4862,22.230395434889214,0.08462151394422311,2.659601593625498,2.1520600311482374,0.018650355961094957,0.65
WAT,7.7352,30.43360223394353,0.11813753702325973,1.378310399436468,2.396813033031447,,1.29
WEC,3.36,22.80952380952381,0.0209078040186164,2.4068008921206197,1.385952846543675,0.028836116910229644,0.34
WDC,2.8007,17.670582354411398,-0.04462976539589443,1.5603922287390029,1.61250949799038,0.040412204485754694,1.7
WU,1.8869,9.449361386400975,-0.68463524854745,-30.040671400903808,0.6863100634632819,0.04262478968031408,0.8
WRK,3.57,11.000000000000002,0.01198755569344261,1.6415108973861785,1.1868913315033305,0.04443595620066208,1.73
WY,0.9954,26.210568615631907,-0.010280787088215787,0.9068096396197214,0.39114616542803715,0.05059409735530855,1.91
WHR,-2.284,,0.07420340462680053,6.609340899170668,29.00739342457134,0.03125429317213903,1.78
WMB,,,-0.038949522510231926,1.5257162346521147,0.7946735395189003,0.050165990409443015,1.51
WLTW,5.3059,32.24523643491208,0.03836784409257003,2.2723304912708078,4.436791238112968,0.01402770471681571,0.54
XRX,1.4096,22.339670828603857,0.026250239509484574,1.8434566008813948,1.8073102433118633,0.031756113051762465,2.23
XLNX,3.2008,38.349787553111724,0.09076310246303364,1.030477078865992,1.2399748779447315,0.01164969450101833,1.24
XYL,3.0435,24.576967307376375,0.08128612716763006,1.6040462427745665,1.1017382982038326,0.011229946524064172,1.12
YUM,4.7877,19.923971844518245,-0.04213979308604592,-1.521069896543023,1.2167709460714309,0.015095922004402977,0.55
ZBH,-1.8472,,-0.07991238105373312,1.139640478534245,1.8605130015295916,0.007714561234329798,1.38
ZTS,2.9478,32.09512178573852,0.15789473684210525,3.9322654462242563,1.2197872891480706,0.005728781312757637,0.67
