,EPS,P/E,RoE,Debt/Equity,Cash Flow/Share,Div Yield,Beta,cluster
MMM,9.1049,22.99311359817241,0.1375051041241323,2.720702327480604,3.921500521014241,0.0259851922617626,1.15,1
AOS,2.6145,20.340409256071908,0.07355853232382062,0.7888759464181713,1.1098755994162208,0.01429108687476495,1.35,1
ACN,6.64,24.32228915662651,0.10053903916883353,1.0766621215668035,1.6119062073985526,0.01647058823529412,1.26,1
ATVI,2.38,17.436974789915972,0.057233424319802766,0.5703971119133574,1.3092178635504048,0.00819277108433735,0.92,10
AYI,8.85,14.76045197740113,0.04546233365697641,0.7221428979382032,3.303920585581069,0.00398070887238766,1.33,19
ADBE,5.28,49.0340909090909,0.07244517637789928,1.059488807762862,2.2717529924588806,0.0,1.06,11
AAP,5.7408,28.12674191750279,0.01505035607338376,1.5460783206550162,1.8072415236500627,0.0014863442125472226,1.3,16
AMD,0.34,71.6470588235294,0.030015797788309637,2.598736176935229,0.06963095593355217,0.0,4.21,5
AES,0.5147,34.058674956285216,0.0234225621414914,6.1904875717017225,1.1580907055293923,0.029663434112949232,0.81,16
A,3.5762,21.928303786141715,0.10007942811755363,0.7776012708498808,0.6706211273991235,0.0077913797500637596,1.23,1
APD,7.6993,23.394334549894147,0.03193082726111606,0.7294563030074704,2.983185433750245,0.02442815900510771,0.65,1
AKAM,1.8,38.81111111111111,0.029454612670981813,0.7111558777640623,1.7555521472392643,0.0,0.1,11
ALK,3.5458,17.59828529527892,0.006131698213809651,2.0722474006931484,1.6975860164397805,0.020512820512820516,1.23,10
ALB,6.38,13.978056426332287,0.036146275326532834,1.0661712019649008,1.5936858557896918,0.015025790535994616,1.11,19
ARE,3.5426,38.593123694461696,-0.003588276435531905,0.8948887661545649,1.3860886381378186,0.027282036278525452,0.99,11
ALXN,0.3497,370.9751215327423,-0.004909822919053386,0.5200702650213305,0.4072153184558037,0.0,1.54,2
ALGN,5.0,50.798,0.0777338172275162,0.638177622794002,3.0167908581716345,0.0,2.59,11
ALLE,4.5794,19.587718915141725,0.20305810397656476,3.296941896024464,1.9985548987753816,0.009364548494983277,1.06,1
AGN,-15.32,0.0,-0.0660363884319986,0.5629594818940905,4.505522918458032,0.0210680321872714,1.37,17
ADS,17.5957,9.892189569042436,0.12216457270271427,12.030187384760517,13.391709806513198,0.013098931402964495,2.0,0
LNT,2.2347,20.44122253546337,0.043623176253563635,2.2009475096427966,2.1486244905912955,0.02889667250437828,0.37,1
ALL,5.99,15.787979966611015,-0.012621996996996995,4.320899024024024,4.0878049662161136,0.019456487258115683,0.67,19
GOOGL,44.2084,25.256738538377324,0.05037494088769789,0.3105591460805729,43.382549438802776,0.0,1.21,8
GOOG,44.2084,25.116719899385643,0.05037494088769789,0.3105591460805729,37.181032434274,0.0,1.18,8
AMZN,20.6657,78.95014444224003,0.06950791062940595,2.734827435762015,33.54417623670865,0.0,1.71,14
AEE,3.3384,21.621135873472323,0.008911020836063425,2.5477656925697807,1.9795501022494888,0.025595732889997225,0.32,1
AEP,3.9761,20.55280299791253,0.030373143746581968,2.548804215220226,3.9054245613038905,0.030347528144884974,0.24,1
AXP,7.9235,13.559664289770934,0.08945715567519066,7.461283086585912,-1.4845221960968449,0.013775130305286673,1.08,19
AIG,-0.04,0.0,-0.01103600007097106,7.712336544773867,0.11386037267995115,0.029857709353860513,1.37,18
AMT,2.66,66.40225563909775,0.06857046741547834,4.895378174818248,1.7101487441201575,0.01704127271697899,0.35,5
AWK,3.1582,31.97390918877842,0.01909959072305593,2.7885402455661663,2.1797822430733818,0.01802337096454744,0.32,16
ABC,5.51,15.5480943738657,0.1291317268135674,11.843085656888919,2.269022691742858,0.017975954243025564,1.41,10
AMGN,12.6884,14.777276882822106,0.15424000000000002,4.313280000000001,5.132754170965389,0.02816,0.97,19
APH,4.0,23.585,0.08416728902165796,1.4888473985561363,1.268757107824226,0.009327962688149245,0.9,1
APC,1.2049,36.26027056187235,0.012005649717514123,3.4643361581920904,3.2567617339503903,0.024032959487296862,1.63,16
ADI,4.25,24.92,0.03055292605708356,0.8841134779810205,1.0093751527229484,0.018128599754508545,1.33,1
ANSS,3.78,46.42328042328042,0.035053712979871664,0.19915865752472195,1.3159526089037816,0.0,1.59,11
ANTM,14.54,21.78748280605227,0.014855821449844084,1.5076556532707333,1.7901191608478129,0.009469995896335109,1.21,1
AON,4.2738,40.25925405961908,0.06552637918573838,5.348831606841724,2.9625123438014325,0.009066604672788562,0.72,11
APA,2.3,14.55217391304348,0.010641093011035208,1.6978455070940617,2.65054907994857,0.02987750224081267,2.26,10
AAPL,12.27,14.096984515077427,0.16934991348013434,2.170011535982085,5.66032133828744,0.016303405214777127,0.99,19
AMAT,3.99,9.882205513784461,0.09392130588378607,1.3050310634669264,0.8743458132045089,0.02028911995942176,1.53,10
APTV,4.0341,20.41595399221636,0.07140792136455623,2.5469788956345765,2.9111465764224045,0.010684798445847498,1.85,1
ADM,3.2122,13.22769441504265,0.016595542911332386,1.1478847268320953,-1.9711153048890444,0.03153683219581078,0.87,10
ARNC,1.3246,13.800392571342291,0.03911717207966984,2.352054548717029,0.8814929925445557,0.01312910284463895,2.4,10
AJG,3.48,23.160919540229887,0.026073040076463137,2.614928093533975,1.4152993589047052,0.020347394540942927,0.67,1
T,2.8825,10.806591500433653,0.0263894094704192,1.835959780323648,1.658884921724801,0.06452648475120384,0.81,10
ADSK,-1.46,0.0,0.0700561631687851,-12.1569612769731,0.17898807811551126,0.0,1.39,9
ADP,4.15,36.910843373493975,0.1171729045529923,7.1459098637670815,1.7957900052797098,0.01827914871393132,1.02,16
AZO,53.18,17.142910868747652,-0.21186700236823955,-6.741884197427252,17.821146597897247,0.0,0.7,8
AVY,0.0,0.0,0.1016647471468956,4.4208983352528515,3.1161342405720216,0.018795586310080416,1.57,18
BHGE,0.43,61.27906976744186,0.007500715717148582,0.9977669624964214,2.121198545352549,0.027324478178368118,0.83,5
BLL,1.32,41.86363636363636,0.042391914654688376,3.647389107243122,1.5890751818297066,0.007238508867173363,0.53,11
BDX,3.34,74.74850299401197,0.027985423285367225,1.4730424219772005,0.9142840152677998,0.012096451173596092,1.32,5
BRK.B,25.1233,8.036762686430523,0.049360233862078884,0.9505705446664856,7.678365705647972,0.0,0.0,0
BBY,3.8846,15.558873500489113,0.09196547144754316,3.980079681274901,-0.0037160630541579033,0.02796161482461946,1.19,10
BIIB,21.64,15.033733826247687,0.07260958925120402,0.9400058283996442,9.635553025026816,0.0,1.74,0
HRB,2.6794,9.360304545793834,5.631923383878691,-72.29436552274541,-1.2267330971935697,0.039074960127591714,-0.14,7
BA,18.07,23.467072495849475,10.094395280235988,344.98230088495575,5.216067683212828,0.01613017332861691,1.33,3
BKNG,58.88,32.447690217391305,0.17761372051918195,1.4488486014101958,42.39086984675156,0.0,0.55,8
BWA,4.4696,9.325219258994094,0.05443142823334517,1.3609040350254409,2.7452925118319125,0.0163147792706334,1.65,10
BSX,1.21,33.48760330578513,0.044235617694247074,1.406486362594545,0.013708909348033132,0.0,0.89,16
AVGO,29.5163,9.367705301816283,0.04182766252770005,0.8803316202123269,6.384955585561746,0.02531645569620253,0.46,0
BF.B,1.56,31.30769230769231,0.16633266533066132,2.4395457581830327,0.4741044783389458,0.01294021294021294,0.0,16
CHRW,4.7873,19.204979842499945,0.11732902343257764,1.77565549716097,1.9200386897835695,0.02044811833804655,0.82,1
COG,0.53,45.77358490566038,0.05841853508851098,0.9955824495606088,0.5616958114940396,0.009480626545754328,0.74,11
CDNS,1.2634,44.77600126642393,0.07639314157626391,0.9160602948926616,0.4674383820912873,0.0,1.03,11
CPB,0.5945,55.222876366694706,0.1379800853485064,9.368421052631579,0.7640459889246551,0.042643923240938165,0.64,5
COF,11.8836,6.832946245245548,0.024231632732058528,6.210226832855925,8.464827881120375,0.019704433497536943,1.28,0
CAH,-0.0693,0.0,0.0463346020188648,5.695680953168956,1.2448954254287508,0.03444990892531876,1.49,18
KMX,4.3639,13.87291184490937,0.05540167092028705,4.35551872674931,0.02201814365589375,0.0,1.12,10
CCL,4.4653,13.172687165476004,0.0202102851532136,0.7346888679785624,2.1125517461293613,0.033151989119347164,1.61,10
CAT,10.36,13.386100386100388,0.07464919153785883,4.589286986252582,3.619190920574136,0.02365157196423421,1.38,19
CBS,5.2,9.940384615384612,0.20007132667617689,6.79564907275321,0.7075553101163152,0.013929193267556587,0.99,10
CNC,2.37,27.0084388185654,0.022075661811853074,1.8208298983237152,-1.5344773337851247,0.0,1.49,16
CNP,3.5701,8.795271841124897,0.02868554829339143,3.035584604212055,1.1692149300366528,0.03503184713375797,0.56,10
CTL,-1.6251,0.0,-0.121646156949768,2.542566068186403,1.847019414061777,0.16071428571428573,0.74,18
CERN,1.9,30.38421052631579,0.026645623955414238,0.3612229067145471,1.2544325612511986,0.0,0.96,16
CF,1.2442,35.42035042597653,0.01656524678837052,2.3427991886409743,1.0572336009636425,0.02722940776038121,0.31,16
CHTR,5.33,65.68105065666039,0.008157640898442883,2.8882458316108583,14.057882265236028,0.0,1.39,5
CVX,7.81,15.286811779769527,0.024133959651642792,0.22295767175226786,4.779748478362127,0.037524080743780885,0.91,19
CMG,6.34,94.67192429022086,0.022214760025226543,0.6676555619462181,4.665931523193174,0.0,0.94,4
CB,0.0,0.0,0.007055970742566386,2.3346120209890286,-6.597150638556439,0.021559735335662772,0.69,18
CHD,2.32,28.568965517241377,0.058195451952074324,1.4733882141983865,0.7943695605381894,0.013126131563065779,-0.02,16
XEC,8.3184,8.917580303904598,0.09361112095492023,0.8205626427644299,4.105070231319513,0.009166891345376113,1.72,19
CTAS,8.6806,23.546759440591664,0.0791601205585014,1.4461467261971614,1.7368954698500152,0.007925636007827789,1.26,1
CSCO,2.78,18.02517985611511,0.06918531957145309,1.5120007845252397,0.8625565932081335,0.02634204749550988,1.0,1
CTXS,4.25,24.750588235294124,0.3004755955823825,8.312551335493428,1.5669571686682964,0.003327312482175112,0.88,1
CMS,2.33,23.261802575107296,0.022712933753943215,4.150788643533123,0.4869442484121384,0.026383763837638373,0.31,1
KO,1.5,30.18666666666667,0.05123373181791414,3.778222719510041,0.432279026714374,0.03445229681978799,0.41,16
CTSH,3.61,20.04986149584488,0.05672268907563025,0.3929446778711485,1.220659399512084,0.01105277701022382,1.14,1
CL,2.75,24.32727272727273,-5.941176470588236,-117.29411764705885,0.993866162431398,0.02481315396113602,0.87,6
CMCSA,2.5548,15.112728980742133,0.03506346613045117,2.48371105804812,1.281960447424123,0.019684019684019685,1.01,10
CMA,7.3147,12.044239681736775,0.04102837351804982,8.451312108698549,4.0817353349978935,0.02088535754824064,1.47,19
CAG,1.8534,12.614654149131324,0.018216802092994283,2.1737655901773234,0.34428653205447635,0.036355859709153115,1.17,10
CXO,13.03,8.138142747505757,0.08008312020460358,0.43654092071611256,3.480649188514357,0.0,1.58,19
COP,5.3729,13.022762381581645,0.0584864898713172,1.187137981777764,3.334802538787024,0.01657853365728169,0.98,19
ED,5.01,16.387225548902194,0.02738087744696922,2.11783218984075,1.7978913303111637,0.03453105968331304,0.32,10
STZ,16.5007,10.245625943141807,0.02692618618245134,1.4542805617987509,3.8151163628503495,0.016207263693363304,0.76,0
GLW,1.24,28.10483870967742,0.02117169373549884,0.9874564965197216,1.1960430168755187,0.02065997130559541,1.31,16
COST,7.44,29.071236559139784,0.0582516898306372,2.3038657249183565,4.942223432995075,0.010217763188311987,1.03,16
COTY,-1.64,0.0,-0.12630997620018145,1.7319693363663855,0.4254203288621604,0.04436557231588288,1.09,18
CCI,1.3535,88.56298485408202,0.01769985042379924,1.7243643011467509,1.7518072289156623,0.03566363560523901,0.46,4
CSX,3.8844,18.872927607867368,0.06710180689325798,1.982249462707952,1.5141669629611465,0.012003819397080891,1.24,1
CMI,13.24,11.740181268882177,0.07879695155144258,1.4701959716929778,6.292146257444117,0.028564076170869788,1.28,0
CVS,-0.55,0.0,-0.007196221554315156,2.368621726062688,1.9169502010516548,0.03228410008071025,1.26,18
DHI,4.133,9.881442051778368,0.03147500739750348,0.5740024329567,-0.9991350291760284,0.012855044074436826,1.36,10
DHR,3.78,30.021164021164022,0.02646875354428944,0.6948862991947374,1.7642195295794725,0.005639760310186817,0.86,16
DRI,5.4495,20.508303514083863,0.05137092832066836,1.4659823134693153,1.8419710304512225,0.0246957766642806,0.7,1
DVA,0.84,69.8809523809524,-0.04044129758208715,3.801116096863404,2.3406756537469877,0.0,1.72,5
DE,10.55,15.731753554502369,0.04400677978071647,5.170597997846008,-5.160356507576255,0.016509007651985298,0.86,19
DAL,5.66,9.102473498233216,0.07445020822678454,3.4031562796814496,2.0089844613005376,0.02542701863354037,1.08,19
XRAY,-7.44,0.0,0.0054453520031116295,0.7030143912874368,0.5643726297248234,0.008407398510689406,0.79,17
DVN,6.5073,4.556421249980791,0.1242107554974962,1.1299804049640758,1.2365959388546657,0.01079258010118044,2.54,19
DFS,7.8128,9.146528773295103,0.06118598382749326,8.879335130278529,2.299093655589124,0.020990764063811927,1.62,19
DISCA,-1.5665,0.0,0.012074913750616069,2.7943568260226708,5.946039057565569,0.0,1.29,18
DISCK,-1.5665,0.0,0.012074913750616069,2.7943568260226708,2.5871282044164388,0.0,1.29,18
DISH,3.37,9.73887240356083,0.03921501106136007,2.5204893430287374,1.5018021433956998,0.0,1.56,10
DG,6.78,17.46017699115044,0.052572040287682864,1.064388327799357,1.5855966890339466,0.009545531339753336,0.95,1
DLTR,7.39,13.140730717185384,0.035477332527602566,1.0960708035905378,1.1854435433037778,0.0,0.54,19
DOV,3.81,24.23359580052493,0.05113256709187746,2.021589097420924,2.5562746220876083,0.020578360229611174,1.67,1
DWDP,1.66,33.1144578313253,0.0050015332395766145,0.971238540355923,2.262325036811013,0.02765144624340549,1.05,16
DTE,6.1696,20.053163900414933,0.01865780990524568,2.497899775324802,3.5289461533387567,0.029037342386032974,0.41,1
DUK,3.7575,23.928143712574855,0.010589497227103636,2.3177762055823083,2.0894085281980743,0.04042931820709599,0.16,1
DXC,5.48,12.166058394160585,0.041916167664670656,1.5890945381963346,0.5591360974536942,0.011249437528123593,1.87,10
ETFC,3.91,12.503836317135551,0.04114599207558671,8.905973788479121,1.878334246130753,0.002863571282470853,1.06,10
EMN,7.63,11.068152031454783,0.005859038428399104,1.062898500775461,5.293276108726753,0.02723505032563647,0.96,19
EBAY,2.5914,14.467083429806282,0.12099984078968318,2.6330202197102373,1.3477177334732424,0.0,1.25,10
EIX,1.42,43.24647887323944,0.04241071428571429,3.2468584656084656,3.2350043430086766,0.03940726266080443,-0.14,11
EW,3.44,50.148255813953476,0.0022290154120494206,0.6952299070182142,1.410240366566233,0.0,0.9,11
EA,4.65,20.62795698924731,0.04902694610778443,0.657372754491018,3.1842881747419858,0.0,1.37,1
EMR,3.6159,18.957935783622336,0.05645944633317145,1.4755949490043712,0.5255279685008624,0.02837345003646973,1.36,1
ETR,4.6934,19.766054459453702,-0.0068759945571938725,4.326194458845592,2.902380452904352,0.0385900614422766,0.27,1
EOG,8.6,11.10813953488372,0.06424219474422646,0.8144828564601071,3.7757987111637634,0.007929446247252172,1.54,19
EQT,-8.57,0.0,-0.05810126800598892,0.8909391289413645,2.0837723051318484,0.006214396685655101,0.95,17
EFX,2.4923,44.44087790394415,0.008237338310058562,1.2862796833773087,1.3667841592369894,0.014084507042253518,1.48,11
EQIX,4.57,93.77242888402624,0.015240026046922412,1.8042465182464895,6.948986192312478,0.021281560647780837,0.96,4
EL,4.46,35.6457399103139,0.13307013469577333,1.9375290292614955,6.377860759203683,0.009875456032205307,0.48,16
RE,2.39,93.68619246861923,-0.0483658248610416,2.1369703752775244,2.620547136390474,0.02367022464383011,0.18,4
EXC,2.0841,23.386593733506068,0.0049408399427902745,2.8148485242491224,2.030428586454597,0.02831350020517029,0.48,1
EXPE,2.7276,46.553746883707284,0.0041423001949317745,3.0097465886939574,-1.0789493265867995,0.009765317372814615,0.65,11
EXPD,3.5543,21.326280842922657,0.09019859696663744,0.6678143864774079,0.594759357042114,0.01187335092348285,0.89,1
XOM,4.88,16.069672131147538,0.031283564657914216,0.1970864573448596,2.0313901345291483,0.04118847232848763,0.98,10
FFIV,8.1717,21.058041778332537,0.09289392188976914,1.052171889059515,3.328645211217846,0.0,0.79,1
FB,7.6562,21.144954416028842,0.08180489022549241,0.15698883830399274,3.1934203300734008,0.0,1.23,1
FAST,2.63,23.825095057034225,0.07330525035827506,0.44243713901072657,0.6225256354657751,0.024577082668368982,1.51,1
FRT,3.0171,44.79798481986013,0.02250488194038001,1.5713031850158423,2.044079283543555,0.029890500147972773,0.74,11
FDX,18.6676,9.668623711671561,0.048357002176842544,1.7619467191873122,5.661880755734667,0.01274308825973738,1.83,0
FIS,2.58,41.50775193798449,0.02927068037200196,1.3262848751835536,2.152750635137776,0.011952563264543841,0.84,11
FE,1.1165,36.47111509180474,0.02025242148517757,4.879512767830937,1.6070862695981527,0.03536345776031434,0.33,16
FISV,0.0,0.0,0.1247274313126908,3.9114696903619715,1.4597905673497769,0.0,0.97,18
FLIR,2.0519,25.634777523271122,0.05249186641417828,0.4819174908593734,0.7106282707375604,0.012167300380228136,1.5,1
FLS,0.9158,50.84079493339158,0.03842320139559098,1.799592039286008,1.2570439487379352,0.01632302405498282,1.81,11
FLR,1.6715,22.96739455578821,0.02541715083417022,1.9546500454810738,0.8624207353484801,0.02188069809846314,2.16,1
F,0.94,9.265957446808512,-0.0032283201603027947,6.119169542469107,0.3473208686860931,0.06888633754305395,0.8,10
FTV,8.5,9.57294117647059,0.3202638162383444,0.954089909786976,1.329745889387145,0.0034410716480275287,1.17,19
FBHS,0.0,0.0,0.039114865485263065,1.7374896703700302,1.8422262296241287,0.01644398766700925,1.75,18
BEN,3.04,10.766447368421053,0.028054261497732262,0.30184497301290864,0.4885085670546211,0.029025358997861288,0.93,10
FCX,1.5607,8.470558082911515,0.0139824453970198,2.4825474586650342,-0.04278635805280665,0.0113464447806354,1.58,10
GPS,2.41,10.273858921161828,0.07732558139534884,1.3758720930232555,0.05505539621533476,0.03867124394184168,0.42,10
GRMN,3.69,22.51219512195122,0.04567648032392227,0.29303185655255115,1.1492497136613868,0.025279884434814017,0.95,1
GD,11.33,15.228596646072376,0.07748039549948857,2.8704398227071257,7.1712069276565025,0.02156021792048221,1.27,19
GIS,3.4736,13.409719023491476,0.05162512402657928,3.4362127544424066,1.3223314995081683,0.0420781451266638,0.93,10
GM,5.6604,7.064871740513039,0.052599073597529585,4.749408131755019,4.278173510798308,0.0380095023755939,1.03,19
GPC,5.53,20.037974683544306,0.054108578849547485,2.669520303287889,1.4965896469722468,0.025990434076346897,0.98,1
GILD,4.2004,15.650890391391293,0.00013931457230426304,1.9569517971579824,1.8291731669266766,0.03468208092485549,1.24,10
GPN,2.86,44.660839160839174,0.018843981583436614,2.26597563215177,2.817614362948051,0.00031316057308384876,1.02,11
GT,2.9321,6.599365642372361,0.02261513157894737,2.4263980263157894,4.078433399225657,0.029974160206718344,1.45,10
GWW,13.8483,22.55655928886578,0.09985666507405637,1.8060200668896318,5.620922988793813,0.017159138201491817,1.42,1
HAL,1.8906,16.56616947000952,0.0697332493173703,1.7263180004200798,0.9764561746527104,0.02298850574712644,1.43,10
HBI,1.5194,12.590496248519152,0.1665709901131938,6.478187291748903,1.3892630262517154,0.031364349189754316,0.98,10
HOG,3.1833,11.657713693337104,0.0002790384616468681,5.01238479798461,0.51197238888923,0.039881433575855565,1.45,10
HRS,7.2201,22.97475104222933,0.06594372801875732,1.887456037514654,2.9873546634982597,0.015131420303834096,1.19,1
HAS,1.7245,49.86952739924616,0.004996335108972087,1.9997321152747871,3.7250982159090014,0.02930232558139535,1.13,11
HCA,0.0,0.0,-0.21494949494949492,-8.51010101010101,6.31971664424499,0.009719522354901415,1.43,9
HCP,2.2392,13.955877098963914,0.13951274460045768,1.0439945636585723,0.4659795885903736,0.04736,0.69,10
HSIC,3.5093,17.08032941042373,0.044903104413824585,1.5690854655945363,1.941533136946672,0.0,0.78,10
HES,0.0,0.0,-0.00041541177692387584,1.0951292969155677,2.8617554482171688,0.017494751574527644,2.29,18
HPE,1.18,13.830508474576273,-0.03564197937756015,1.6111398841753377,0.9629909365558912,0.022977941176470583,1.6,10
HOLX,-1.4969,0.0,0.041179418643501504,1.8948797193451383,0.3590910807405653,0.0,0.88,18
HD,9.21,20.889250814332247,2.171969696969697,33.24242424242424,1.884854762600373,0.020687145901554137,1.24,13
HON,9.11,16.81668496158068,0.09466446644664467,2.1676567656765675,2.138293699234384,0.019941253263707576,1.25,19
HRL,1.79,23.972067039106143,0.04231236435901215,0.4293224465931821,0.3505918487979708,0.018002796550920533,-0.11,1
HPQ,3.29,7.215805471124621,-2.2707355242566507,-55.181533646322386,0.6231091084647571,0.0234709351305813,1.37,7
HUM,12.24,25.300653594771237,0.03493750615096939,1.5010333628579864,-2.4273436987469657,0.006458279514337382,1.08,1
HBAN,1.22,11.745901639344266,0.030084669428931725,8.798324626193477,0.4900602783695226,0.03489183531053733,1.45,10
HII,19.1381,11.344386328841422,0.13984168865435356,3.4294195250659625,15.603178425234768,0.013909999539403988,1.08,0
INFO,1.3759,38.60018896722145,0.010198865407393554,1.001920079795524,0.8419193405946424,0.0,0.98,11
ITW,7.65,18.93202614379085,0.186539643515673,3.5685310387215736,2.4656515537566897,0.024580542705240627,1.23,1
ILMN,5.615,53.617097061442564,0.05588078765300692,0.8124002128791911,2.0408163265306123,0.0,1.38,11
INCY,0.52,163.1730769230769,0.03585886985602557,0.3737317409903701,0.3916785020182389,0.0,1.13,12
IR,5.42,19.618081180811807,0.03616842524973134,1.5450040582681928,2.0079445247668404,0.018433179723502304,1.21,1
INTC,4.57,11.485776805251641,0.06967262583318805,0.7161729007684776,1.534356237491661,0.022861497428081537,0.52,10
ICE,3.46,21.728323699421967,0.03552119062845183,4.38864019533748,1.4036988696530155,0.012769353551476455,0.39,1
IBM,9.57,14.550679205851619,0.1162181471778995,6.337997142176709,4.5301795566432,0.04459605026929982,1.73,19
